TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,,,,,,,,,,
2649,GLUTM2,14,73.4,52.3,42.4,62.9,63.2,64.2,64.3,,,,,,,,,,
2649A,RYPAKU,14,72.6,50.5,12,16,16.7,16.4,16.8,,,,,,,,,,
2649B,PIMEGR,14,72.5,52,0,13.2,13.7,13.9,14.3,,,,,,,,,,
2649C,SHORM2,14,71.4,52.2,0,14.8,15.2,16.5,16.7,,,,,,,,,,
2650,ORMOPE,14,75.5,48.4,58.3,65.4,67.2,68.4,68.4,,,,,,,,,,
2652,DIPLMA,14,77.6,55.3,16.4,16.8,16.9,17.2,17.7,,,,,,,,,,
2653,PAROVA,14,78.8,57.8,22,21.1,21.2,21.4,22.1,,,,,,,,,,
2657,MANGQU,14,76.7,44.2,14.7,15.2,15.2,15.2,15.1,,,,,,,,,,
2657A,PORTAN,14,75.8,44.5,0,14.3,14.7,15,15.4,,,,,,,,,,
2657B,NOTHUM,14,72.5,45,0,12.2,12.5,12.8,13.2,,,,,,,,,,
2657C,STYRBE,14,75.2,40.5,0,17.8,19.6,19,22.2,,,,,,,,,,
2657D,POL1HY,14,72.6,40.5,0,24.8,25.9,26.5,27.3,,,,,,,,,,
2662,VATIBE,15,85.8,45,14.5,15.1,15.3,15.3,15.4,,,,,,,,,,
2662A,MESUFE,15,85,45.7,13.3,14.6,13.8,14.9,15.3,,,,,,,,,,
2662B,MACATR,15,81.2,45.6,0,0,11.7,12.1,12.3,,,,,,,,,,
2666,INTSPA,15,88.1,51.2,40.5,40.5,40.8,40.3,40.8,,,,,,,,,,
2666A,ARTOIS,15,86.6,49,0,15.1,15.7,15.9,16,,,,,,,,,,
2666B,PIMELO,15,90.8,49.2,0,13.5,13.7,13.4,13.8,,,,,,,,,,
2666C,DIOSBU,15,91.5,51.1,0,11.6,12,12.1,12.3,,,,,,,,,,
2667A,MONOMA,15,97,52,0,15.7,17.8,19.1,19.3,,,,,,,,,,
2669,MANGQU,15,85.8,59.6,60.2,60.2,63.5,64.7,64.7,,,,,,,,,,
2669A,GARCMA,15,84.4,59.2,0,16.7,11.6,11.6,11.4,,,,,,,,,,
2670,EUGEFL,15,87.1,58.7,40.6,40,40.6,40.6,46.1,,,,,,,,,,
2671,TEIJCO,15,89.9,59.5,55.9,55.9,60,52.3,52.5,,,,,,,,,,
2674A,AGLASP,15,97.2,51.2,0,0,10.8,10.8,11.7,,,,,,,,,,
2676,XANTST,15,96.3,59.5,41.9,42.6,44.1,45.5,45.7,,,,,,,,,,
2676A,NEOSKI,15,94.8,57,0,10.8,11,10.8,11.3,,,,,,,,,,
2677B,TEIJCO,15,99.4,41.8,20.4,14.1,14,14,15.3,,,,,,,,,,
2677C,LITHRA,15,97.8,44,24,26.8,29,30.7,32.4,,,,,,,,,,
2677D,SHORP1,15,97.2,44.2,0,14.5,13.3,15.5,18.3,,,,,,,,,,
2677E,VATIOD,15,97,44.6,0,16.8,11.7,11.7,12,,,,,,,,,,
2677F,ALPHEL,15,95.2,45.8,0,12.8,13.5,13.5,14,,,,,,,,,,
2679,SHORM2,15,93,44.4,27.3,16.1,15.9,16.2,16.6,,,,,,,,,,
2682,DIPTC1,16,85.1,61.6,40,41.5,42,42.6,44,,,,,,,,,,
2682A,MEMEO1,16,81,62,14.3,14.8,14.6,15.9,14.8,,,,,,,,,,
2682D,PELLSA,16,80.5,60.5,0,16,16.2,16.3,16.47,,,,,,,,,,
2683,XANTEU,16,90.4,70.2,14.6,14.5,14.5,14.4,12.5,,,,,,,,,,
2683A,MONOMA,16,95.6,60.2,13.8,13.9,13.3,14.4,14.4,,,,,,,,,,
2683B,SANTLA,16,93.3,60.2,0,12.6,12.8,13,13.4,,,,,,,,,,
2685,XANTEU,16,84.8,69.7,11.8,11.9,11.8,11.9,12,,,,,,,,,,
2686,MESUFE,16,80.9,71.3,36.4,36.4,36.7,37,37.7,,,,,,,,,,
2687,DIPTC1,16,80.1,71.9,78.7,79,79.6,80.2,80.2,,,,,,,,,,
2688,MESURA,16,81.3,73.5,24.7,25.2,25.5,25.5,25.8,,,,,,,,,,
2690,OCHAAM,16,85.1,71.7,14.5,0,15.1,15,15.4,,,,,,,,,,
2691,KNEMST,16,87.8,78.9,30.9,31.8,32.5,33.1,30.4,,,,,,,,,,
2693,DACRLA,16,87.7,76.7,13.9,14,14,14.2,14.4,,,,,,,,,,
2695,CYNOMA,16,89.9,75.6,59,59,59.2,60.1,60.1,,,,,,,,,,
2696,ELAENI,16,91.8,68.4,28,28.3,28.3,28.3,28.3,,,,,,,,,,
2696A,DRYPKI,16,90.5,72,0,12.2,12.3,12.6,13.2,,,,,,,,,,
2698,BACCSU,16,96.2,73.1,18,18.4,18.5,18.2,0,,,,,,,,,,
2698A,SHOROV,16,95.8,74.6,35.1,36.6,38.3,39.8,41.1,,,,,,,,,,
2698B,ARTOIS,16,94.6,76.5,13.6,14.4,14.7,15.3,15.7,,,,,,,,,,
2699,ARCHBU,16,93.6,68.3,19.8,21.8,23,22.5,24.2,,,,,,,,,,
2699A,SHORAC,16,93.3,70.3,20.2,21.9,23.1,24.9,26.2,,,,,,,,,,
2700,HERIEL,16,98.5,65.2,13.4,14,14.1,14.5,14.9,,,,,,,,,,
2701,PAR2DE,16,100,61.7,70.8,0,0,0,0,,,,,,,,,,
2723,XANTEU,17,75.2,77.6,10.1,2.9,9.9,0,0,,,,,,,,,,
2705,CALODI,17,60.3,60.3,25.5,26.2,26.4,26.4,26.8,,,,,,,,,,
2706,CYATRA,17,69.5,60.7,33.5,33.6,33.6,33.1,23.8,,,,,,,,,,
2707,BARRPE,17,69,65.5,28.5,28.4,28.6,28.6,28.8,,,,,,,,,,
2709,DACRLA,17,64.3,65.2,11.6,14.7,11.8,11.7,11.8,,,,,,,,,,
2710,SHORAC,17,62.5,63.2,54,54,57.3,58.2,60.6,,,,,,,,,,
2712,MONOMA,17,63.3,68.9,18.3,19.4,19.5,19.8,20.2,,,,,,,,,,
2713,DIOSMA,17,64.1,69.1,17.8,18,18,18,18.1,,,,,,,,,,
2714,SINDWA,17,62.9,72,42.9,44.6,44.9,45,45.5,,,,,,,,,,
2715,MILLAT,17,67.5,71.9,13.3,13.6,13.6,13.8,14.2,,,,,,,,,,
2717A,AGLAGL,17,62.4,74.6,0,0,10.5,10.8,11.2,,,,,,,,,,
